"FullName","Length","LastWriteTime"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\validate.js","307","31-03-2026 01:23:21"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\batch-content.js","2872","31-03-2026 01:26:56"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\batches.js","1493","23-04-2026 22:07:49"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\bunny-upload-file.js","1857","23-04-2026 23:03:45"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\bunny-upload.js","1232","31-03-2026 01:27:27"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\enroll-student.js","1205","23-04-2026 22:08:03"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\reset-ip.js","740","23-04-2026 22:07:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\stats.js","1061","31-03-2026 01:28:40"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\student-batches.js","1675","23-04-2026 21:57:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\students.js","3169","23-04-2026 22:08:18"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\upload-content.js","1233","31-03-2026 01:29:39"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\admin\upload-note.js","943","31-03-2026 01:30:04"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\auth\login.js","2836","23-04-2026 23:01:09"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\auth\logout.js","775","23-04-2026 22:07:17"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\public\batches.js","912","04-05-2026 20:11:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\student\batch-content.js","1326","31-03-2026 01:30:35"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\student\my-batches.js","2345","31-03-2026 01:30:59"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\student\profile.js","1185","23-04-2026 22:08:39"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\routes\student\sign-video.js","1118","23-04-2026 23:01:20"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\scripts\check-db.js","683","09-05-2026 22:00:59"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\scripts\create-admin.js","1149","23-04-2026 23:02:41"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\scripts\inspect-students-schema.js","270","23-04-2026 22:24:24"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\scripts\setup.js","1495","31-03-2026 01:32:23"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\utils\client-ip.js","344","23-04-2026 21:55:59"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\backend\utils\db-client.js","167","31-03-2026 01:21:40"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\.env.example","430","04-05-2026 20:14:35"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\.gitignore","696","29-03-2026 00:54:53"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\index.html","2056","24-03-2026 01:53:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\package-lock.json","102592","09-05-2026 20:15:21"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\package.json","597","31-03-2026 02:10:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\postcss.config.js","84","21-03-2026 12:58:56"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\tailwind.config.js","1684","24-04-2026 16:05:46"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\vercel.json","353","29-03-2026 17:47:06"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\vite.config.js","773","31-03-2026 02:34:43"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\App.jsx","1765","31-03-2026 02:16:56"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\index.css","2009","24-04-2026 16:06:05"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\main.jsx","616","24-04-2026 16:05:54"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\ErrorBoundary.jsx","1148","31-03-2026 01:37:44"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\LoadingSpinner.jsx","233","31-03-2026 01:38:08"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\Navbar.jsx","9438","24-04-2026 16:10:31"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\ProtectedRoute.jsx","476","23-04-2026 22:05:05"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\Toast.jsx","172","04-05-2026 19:54:32"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\BatchAllocator.jsx","7712","24-04-2026 16:10:14"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\BatchCreator.jsx","6346","24-04-2026 16:10:20"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\ContentManager.jsx","15487","23-04-2026 23:03:07"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\LectureManager.jsx","15010","31-03-2026 01:41:48"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\StatsCard.jsx","681","31-03-2026 01:42:52"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\admin\StudentTable.jsx","9783","24-04-2026 16:10:27"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\components\player\SecurePlayer.jsx","993","23-04-2026 21:53:59"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\context\AuthContext.jsx","1924","23-04-2026 22:04:44"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\context\ToastContext.jsx","1385","31-03-2026 01:36:38"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\hooks\useAuth.js","110","23-04-2026 22:04:50"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\hooks\useMediaQuery.js","426","24-04-2026 15:50:52"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\hooks\useVideoPlayer.js","1326","23-04-2026 21:54:23"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\AdminPanel.jsx","3575","24-04-2026 16:10:10"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\BatchDetails.jsx","6400","24-04-2026 16:09:55"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\Contact.jsx","9766","24-04-2026 16:08:32"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\Dashboard.jsx","6032","24-04-2026 16:09:11"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\Home.jsx","5361","24-04-2026 16:08:29"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\Login.jsx","7347","24-04-2026 16:07:26"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\pages\Testimonials.jsx","8555","24-04-2026 16:08:35"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\utils\axios-instance.js","746","23-04-2026 21:55:15"
"C:\Users\dhira\OneDrive\Desktop\prathamesh-sir-lms\frontend\src\utils\lockdown.js","1196","31-03-2026 02:19:41"
